acc,superkingdom,phylum
ADG27359.1,NA,NA
ADG27359.1,NA,NA
ADG27359.1,NA,NA
CAE11249.1,NA,NA
CAE11249.1,NA,NA
CAE11249.1,NA,NA
CAE11249.1,NA,NA
AAN07013.1,NA,NA
AAN07013.1,NA,NA
AAN07013.1,NA,NA
AAN07013.1,NA,NA
CAD91221.1,NA,NA
AAC05774.1,NA,NA
AAZ23077.1,NA,NA
AAZ23077.1,NA,NA
AAZ23077.1,NA,NA
AAZ23077.1,NA,NA
CAC48361.1,NA,NA
CAC48361.1,NA,NA
CAC48361.1,NA,NA
CAC48362.1,NA,NA
CAE02630.1,NA,NA
CAE02630.1,NA,NA
CAE02630.1,NA,NA
AF047828.1,NA,NA
AF047828.1,NA,NA
AF047828.1,NA,NA
AF047828.1,NA,NA
AF047828.1,NA,NA
AF047828.1,NA,NA
AF047828.1,NA,NA
AF047828.1,NA,NA
AAF08795.1,NA,NA
CAA84363.1,NA,NA
CAA84363.1,NA,NA
CAA84363.1,NA,NA
BAB69698.1,NA,NA
AAB80955.2,NA,NA
AAB80955.2,NA,NA
AAB80955.2,NA,NA
BAC67535.1,NA,NA
BAC67535.1,NA,NA
BAC67535.1,NA,NA
BAC67535.1,NA,NA
AAX16327.1,NA,NA
AAX16327.1,NA,NA
AAX16327.1,NA,NA
AAF08797.1,NA,NA
AAF08797.1,NA,NA
EAL92291.2,NA,NA
EAL92291.2,NA,NA
BAB69700.1,NA,NA
BAB69700.1,NA,NA
CAD55498.1,NA,NA
CAD55498.1,NA,NA
CAD29798.1,NA,NA
CAD29798.1,NA,NA
AAF15891.2,NA,NA
AAF15891.2,NA,NA
AAF15891.2,NA,NA
AAF15891.2,NA,NA
CCP45167.1,NA,NA
CAA82227.1,NA,NA
CAA82227.1,NA,NA
CAA82227.1,NA,NA
CAA82227.1,NA,NA
CAA82227.1,NA,NA
CAA82227.1,NA,NA
CAA82227.1,NA,NA
CAA82227.1,NA,NA
CAA82227.1,NA,NA
CAA82227.1,NA,NA
CAA82227.1,NA,NA
AGC65513.1,NA,NA
AGC65515.1,NA,NA
CP001614.2,NA,NA
CP001614.2,NA,NA
CAC01604.1,NA,NA
CAC01604.1,NA,NA
CAF05647.1,NA,NA
AAF08796.1,NA,NA
AAF08796.1,NA,NA
AAF08796.1,NA,NA
AAF08796.1,NA,NA
AAC06346.1,NA,NA
AAC06346.1,NA,NA
AAC06346.1,NA,NA
AAC06346.1,NA,NA
AAC06346.1,NA,NA
BAC12912.1,NA,NA
AAG02355.1,NA,NA
AAG02355.1,NA,NA
AAM80537.1,NA,NA
AAM80537.1,NA,NA
AAM80537.1,NA,NA
AAK81824.1,NA,NA
AAK81824.1,NA,NA
AAS47564.1,NA,NA
AAB80956.1,NA,NA
AAB80956.1,NA,NA
AAF00962.1,NA,NA
BAA83994.1,NA,NA
BAA83992.1,NA,NA
BAA83992.1,NA,NA
AFZ61525.1,NA,NA
AFZ61525.1,NA,NA
AFZ61525.1,NA,NA
AFZ61525.1,NA,NA
AFZ61526.1,NA,NA
AFZ61526.1,NA,NA
AFZ61526.1,NA,NA
AIR74926.1,NA,NA
AIR74925.1,NA,NA
CAA72310.1,NA,NA
CAA72310.1,NA,NA
AAN07014.1,NA,NA
AAN07014.1,NA,NA
CAE11248.1,NA,NA
CAE11248.1,NA,NA
AAD56240.1,NA,NA
AAD56240.1,NA,NA
CAA84360.1,NA,NA
CAA84360.1,NA,NA
AAC15909.1,NA,NA
AGC24265.1,NA,NA
AAO64403.1,NA,NA
AAO64403.1,NA,NA
AAS47562.1,NA,NA
CAA06324.1,NA,NA
CAA06324.1,NA,NA
CAA06324.1,NA,NA
AID65222.1,NA,NA
AID65224.1,NA,NA
AID65224.1,NA,NA
AID65225.1,NA,NA
WP_044649525.1,NA,NA
AAB60198.1,NA,NA
AAB60198.1,NA,NA
AAG05812.1,NA,NA
AAG05812.1,NA,NA
AAY29578.1,NA,NA
CAA51561.1,NA,NA
AAN85522.1,NA,NA
AAC36721.1,NA,NA
AAC36721.1,NA,NA
CAA55749.1,NA,NA
AAG00564.1,NA,NA
AAM80538.1,NA,NA
CAE02631.1,NA,NA
CAE02631.1,NA,NA
CAE02631.1,NA,NA
AAP92491.1,NA,NA
AAP92491.1,NA,NA
CAD89774.1,NA,NA
AAK46746.1,NA,NA
AAO92378.1,NA,NA
AAT70101.1,NA,NA
AAA93464.1,NA,NA
BAA83993.1,NA,NA
BAA83993.1,NA,NA
AAN07012.1,NA,NA
CAE11250.1,NA,NA
AAO62587.1,NA,NA
AAO62587.1,NA,NA
YP_702283.1,NA,NA
YP_702283.1,NA,NA
ERG36783.1,NA,NA
AAC44128.1,NA,NA
AAK81825.1,NA,NA
CAD92849.1,NA,NA
CAD92849.1,NA,NA
CAD28788.1,NA,NA
CAD29795.1,NA,NA
CAE52342.1,NA,NA
AAA27636.1,NA,NA
AAN85530.1,NA,NA
BAB12213.1,NA,NA
AAG31128.1,NA,NA
AAO62585.1,NA,NA
AHF20582.1,NA,NA
AHF20582.1,NA,NA
AHF20584.1,NA,NA
AHF20584.1,NA,NA
AHF20585.1,NA,NA
AHF20584.1,NA,NA
AAF86395.1,NA,NA
AAC68816.1,NA,NA
AAC82549.1,NA,NA
ADL64235.1,NA,NA
ADL64235.1,NA,NA
CAG29031.1,NA,NA
CAG29031.1,NA,NA
AAT12283.1,NA,NA
AAT12283.1,NA,NA
AAD50521.1,NA,NA
AAB39900.1,NA,NA
CAA11795.1,NA,NA
CAA11795.1,NA,NA
CAA11795.1,NA,NA
CAA09819.1,NA,NA
CAA09819.1,NA,NA
CAB53322.1,NA,NA
CAB53322.1,NA,NA
AAK81827.1,NA,NA
AAN42148.1,NA,NA
AAC83656.1,NA,NA
AAF62881.1,NA,NA
CAA11794.1,NA,NA
CAA11794.1,NA,NA
CAA11794.1,NA,NA
CAC48369.1,NA,NA
CAD70194.1,NA,NA
CAA33158.1,NA,NA
AAO69874.1,NA,NA
XP_001220460.1,NA,NA
KFH48607.1,NA,NA
KFH48607.1,NA,NA
KFH48607.1,NA,NA
AAF17280.1,NA,NA
AAF17280.1,NA,NA
AAF17280.1,NA,NA
CAC01606.1,NA,NA
AAL82383.1,NA,NA
AAN32981.1,NA,NA
AAN32981.1,NA,NA
AAO55666.1,NA,NA
AAO55666.1,NA,NA
BAC67534.2,NA,NA
BAC67534.2,NA,NA
XP_001212648.1,NA,NA
BAA00406.1,NA,NA
AAZ23078.1,NA,NA
CAA11962.1,NA,NA
AAD04759.1,NA,NA
AAG02359.1,NA,NA
AAG02359.1,NA,NA
CAA79245.2,NA,NA
CAA79245.2,NA,NA
CAD70195.1,NA,NA
CAD29797.1,NA,NA
CAD29797.1,NA,NA
AAV97877.1,NA,NA
AAG00566.1,NA,NA
AAW03326.1,NA,NA
CAA60461.1,NA,NA
AAG31130.1,NA,NA
AAM80539.1,NA,NA
AAM80539.1,NA,NA
AAP92505.1,NA,NA
AAA34747.1,NA,NA
AAC83657.1,NA,NA
CFJ82030.1,NA,NA
AAC82549.1,NA,NA
EJK79842.1,NA,NA
AAK76230.1,NA,NA
AFZ61501.1,NA,NA
AFZ61501.1,NA,NA
AIG79240.1,NA,NA
AIG79241.1,NA,NA
AIG79241.1,NA,NA
AIG79241.1,NA,NA
AIG79243.1,NA,NA
AIG79243.1,NA,NA
BAH22763.1,NA,NA
CAA84364.1,NA,NA
AIT38302.1,NA,NA
AAF19811.1,NA,NA
chaP_not_in_genbank,NA,NA
chaP_not_in_genbank,NA,NA
CAE53351.1,NA,NA
CAA31623.1,NA,NA
ABC35522.1,NA,NA
CAD91211.1,NA,NA
CAD91212.1,NA,NA
CAD91212.1,NA,NA
CAD91212.1,NA,NA
CAD91220.1,NA,NA
CAD91220.1,NA,NA
AAM80536.1,NA,NA
CAJ21198.2,NA,NA
ACM68684.1,NA,NA
ACZ55942.1,NA,NA
ACZ55942.1,NA,NA
ACZ55943.1,NA,NA
ACZ55944.1,NA,NA
1579,NA,NA
ACZ55945.1,NA,NA
ACZ55945.1,NA,NA
ACZ55946.1,NA,NA
EDY47118.1,NA,NA
EDY47118.1,NA,NA
EDY47118.1,NA,NA
ABD14711.1,NA,NA
ABD14711.1,NA,NA
ABD14712.1,NA,NA
ABD14712.1,NA,NA
CAJ96468.1,NA,NA
CAJ96470.1,NA,NA
CAJ96471.1,NA,NA
CAJ96472.1,NA,NA
CAJ96472.1,NA,NA
AFT91378.1,NA,NA
AFT91378.1,NA,NA
AFT91378.1,NA,NA
AFT91378.1,NA,NA
AFT91378.1,NA,NA
AFT91378.1,NA,NA
AHB38511.1,NA,NA
AHB38515.1,NA,NA
AHB38515.1,NA,NA
AHB38497.1,NA,NA
AHB38497.1,NA,NA
AHB38497.1,NA,NA
AHB38497.1,NA,NA
ADQ55476.1,NA,NA
ADQ55476.1,NA,NA
CAP93139.1,NA,NA
CAP93139.1,NA,NA
CAP93139.1,NA,NA
CAP93139.1,NA,NA
AEH41793.1,NA,NA
AEH41793.1,NA,NA
AEH41793.1,NA,NA
AEH41793.1,NA,NA
AEH41794.1,NA,NA
AEH41794.1,NA,NA
AEH41794.1,NA,NA
ADZ24995.1,NA,NA
ADZ24999.1,NA,NA
AFO85453.1,NA,NA
AFO85453.1,NA,NA
ABR12615.1,NA,NA
ABR12615.1,NA,NA
ABA23460.1,NA,NA
AHJ31215.1,NA,NA
AHJ31215.1,NA,NA
AHJ31215.1,NA,NA
AED90002.1,NA,NA
AED90002.1,NA,NA
AED90002.1,NA,NA
AED90002.1,NA,NA
AED90002.1,NA,NA
AED90003.1,NA,NA
AED90003.1,NA,NA
AED90003.1,NA,NA
AED90004.1,NA,NA
CAJ34374.1,NA,NA
CAJ34374.1,NA,NA
CDG76957.1,NA,NA
CDG76959.1,NA,NA
AGN74876.1,NA,NA
AGN74876.1,NA,NA
AGN74885.1,NA,NA
AGN74885.1,NA,NA
AGN74885.1,NA,NA
AGN74885.1,NA,NA
AGN74886.1,NA,NA
AGN74892.1,NA,NA
AGN74895.1,NA,NA
AGN74898.1,NA,NA
AFJ23819.1,NA,NA
AFJ23819.1,NA,NA
AFJ23825.1,NA,NA
AFJ23825.1,NA,NA
AFJ23825.1,NA,NA
AFJ23825.1,NA,NA
AFJ23826.1,NA,NA
AFJ23826.1,NA,NA
AFJ23826.1,NA,NA
AGA37267.1,NA,NA
AGA37267.1,NA,NA
AGC83576.1,NA,NA
AGC83576.1,NA,NA
ADQ74618.1,NA,NA
ADY76664.1,NA,NA
ADY76667.1,NA,NA
ADY76674.1,NA,NA
ADY76684.1,NA,NA
CAQ18831.1,NA,NA
CAQ18839.1,NA,NA
AAG02356.1,NA,NA
AAG02365.1,NA,NA
ABC36785.1,NA,NA
ABC36785.1,NA,NA
ABC36785.1,NA,NA
ABC39418.1,NA,NA
BAP05589.1,NA,NA
BAP05590.1,NA,NA
BAP05591.1,NA,NA
BAP05596.1,NA,NA
BAP05597.1,NA,NA
CAO91861.1,NA,NA
CAJ46691.1,NA,NA
CAJ46692.1,NA,NA
CAJ46692.1,NA,NA
CAQ43084.1,NA,NA
CBW54672.1,NA,NA
CAJ76289.1,NA,NA
CAJ76290.1,NA,NA
CAJ76290.1,NA,NA
CAJ76292.1,NA,NA
CAJ76298.1,NA,NA
CCC55921.1,NA,NA
CCC55922.1,NA,NA
ABM21571.1,NA,NA
ABM21572.1,NA,NA
ABM21572.1,NA,NA
ABX60161.1,NA,NA
EAW09117.1,NA,NA
AAY42397.1,NA,NA
AAY42398.1,NA,NA
AAY42398.1,NA,NA
CAD89775.1,NA,NA
CAD89778.1,NA,NA
CAD15508.1,NA,NA
CAD15513.1,NA,NA
AAO62582.1,NA,NA
AAO62586.1,NA,NA
AAO62586.1,NA,NA
AAO62588.1,NA,NA
AAF00958.1,NA,NA
AAF00960.1,NA,NA
AAF00960.1,NA,NA
AAF00961.1,NA,NA
AAF00961.1,NA,NA
CAG29032.1,NA,NA
CAG29032.1,NA,NA
CAG29032.1,NA,NA
AAF19812.1,NA,NA
AAF19815.1,NA,NA
AAF17281.1,NA,NA
AAF17281.1,NA,NA
EAL85113.2,NA,NA
ABL74936.1,NA,NA
ABL74936.1,NA,NA
ABL74937.1,NA,NA
ABL74939.1,NA,NA
ABL74940.1,NA,NA
ABL74940.1,NA,NA
ABL74945.1,NA,NA
ABL74945.1,NA,NA
CAL69597.1,NA,NA
ADH04641.1,NA,NA
ADC79642.1,NA,NA
CCM44336.1,NA,NA
CCM44336.1,NA,NA
CCM44336.1,NA,NA
CCM44336.1,NA,NA
CCM44337.1,NA,NA
CCM44337.1,NA,NA
ACG60772.1,NA,NA
ACG60772.1,NA,NA
ACG60773.1,NA,NA
ACG60776.1,NA,NA
ACG60776.1,NA,NA
ACG60778.1,NA,NA
ACG60782.1,NA,NA
ACG60782.1,NA,NA
ACG60771.1,NA,NA
CAN89638.1,NA,NA
CAN89633.1,NA,NA
ADA69239.2,NA,NA
ADA69239.2,NA,NA
ADM34138.1,NA,NA
ADM34138.1,NA,NA
AGS06887.1,NA,NA
ADD82940.1,NA,NA
ADA82585.1,NA,NA
CCA89326.1,NA,NA
CCA89328.1,NA,NA
ABQ96384.2,NA,NA
ABQ96384.2,NA,NA
ABQ96384.2,NA,NA
ABQ96384.2,NA,NA
ABQ96384.2,NA,NA
ABQ96384.2,NA,NA
AEZ51516.1,NA,NA
AEZ51516.1,NA,NA
AEZ51516.1,NA,NA
AEZ51516.1,NA,NA
AEZ51517.1,NA,NA
AEZ51520.1,NA,NA
AEZ51520.1,NA,NA
AEZ51520.1,NA,NA
AEZ51520.1,NA,NA
AEZ51520.1,NA,NA
AGE25479.1,NA,NA
AGE25479.1,NA,NA
AGE25479.1,NA,NA
AGE25479.1,NA,NA
AGE25480.1,NA,NA
AGE25480.1,NA,NA
AGE25480.1,NA,NA
AGE25480.1,NA,NA
AGE26255.1,NA,NA
AGE26255.1,NA,NA
ABS75234.1,NA,NA
ABS75232.1,NA,NA
ABS75232.1,NA,NA
AKL78825.1,NA,NA
WP_028678148.1,NA,NA
WP_028678148.1,NA,NA
WP_028678149.1,NA,NA
WP_028678149.1,NA,NA
WP_030498974.1,NA,NA
WP_030498977.1,NA,NA
WP_052165466.1,NA,NA
EWM63002.1,NA,NA
EWM63005.1,NA,NA
EWM63007.1,NA,NA
WP_053065269.1,NA,NA
WP_053065269.1,NA,NA
WP_053065270.1,NA,NA
WP_019032753.1,NA,NA
WP_019032755.1,NA,NA
WP_019032755.1,NA,NA
AOA33121.1,NA,NA
AOA33121.1,NA,NA
AOA33122.1,NA,NA
AOA33122.1,NA,NA
AOA33122.1,NA,NA
AOA33122.1,NA,NA
AOA33123.1,NA,NA
AOA33123.1,NA,NA
ANQ43347.1,NA,NA
ANQ43347.1,NA,NA
ANQ43348.1,NA,NA
ANQ43348.1,NA,NA
ANQ43348.1,NA,NA
ANQ43348.1,NA,NA
ANQ43349.1,NA,NA
ANQ43349.1,NA,NA
ANQ43349.1,NA,NA
ANQ43349.1,NA,NA
AQZ26587.1,NA,NA
AQZ26587.1,NA,NA
ATJ34002.1,NA,NA
ATJ34005.1,NA,NA
WP_019634550.1,NA,NA
ARU08063.1,NA,NA
ARU08073.1,NA,NA
ARU08073.1,NA,NA
ARU08074.1,NA,NA
ARU08074.1,NA,NA
ARU08074.1,NA,NA
ARU08074.1,NA,NA
ARU08074.1,NA,NA
ARU08075.1,NA,NA
ARU08075.1,NA,NA
AEO57481.1,NA,NA
WP_051206727.1,NA,NA
WP_081656241.1,NA,NA
RAT94090.1,NA,NA
RAT94090.1,NA,NA
RAT94090.1,NA,NA
RAT94090.1,NA,NA
RAT94090.1,NA,NA
RAT94091.1,NA,NA
AVV61987.1,NA,NA
ACC81021.1,NA,NA
ACC81021.1,NA,NA
